,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,사이즈,색상,재질,인테리어,스툴,거울
0,1,184606,[삼익가구]릴리 골드 팔각 대형 전신거울 600x1800,51900,1152453285,False,59,4.5,105.0,False,삼익가구,착불배송,103.0,NULL,NULL,NULL,NULL,NULL,NULL
1,2,184606,"다우드 프리첼 화장대 + 의자 세트, 화이트",58400,6782689,True,0,4.0,1037.0,False,,0,244.0,600 x 400 x 740mm,화이트,합성목재,NULL,NULL,NULL
2,3,184606,"소프시스 미니화장대, 티크판넬 + 화이트",37840,19327807,True,0,4.5,451.0,False,소프시스,0,113.0,400 x 245 x 300 mm,화이트,합성목재,NULL,NULL,거울 있음
3,4,184606,"프리메이드 미니 화장대 좌식화장대, 화장대 서랍함(워시옹이)",21900,56705602,False,0,4.5,3361.0,False,프리메이드,0,216.0,W400 X D240 X H300 mm,NULL,PB,NULL,스툴 없음,거울 있음
4,5,184606,"apex 아미띠에 입식 화장대, 화이트",38800,63242351,False,0,4.0,647.0,False,Apex,착불배송,208.0,600*395*725,NULL,PB + MDF,NULL,스툴 없음,거울 있음
5,6,184606,"채움 가베라 600 | 800 입식 화장대, 02_가베라 800 화장대is 네이비",54900,261101031,False,0,4.5,48.0,False,채움,착불배송,47.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
6,7,184606,"데코라인 자인 좌식 미니화장대, 화이트 + 브라운",70000,1436574647,True,0,4.0,159.0,False,데코라인,0,113.0,NULL,화이트,NULL,내추럴,NULL,NULL
7,8,184606,"동서가구/착불 위너 제이 확장형 화장대 거울세트 DF917169, 메이플화이트콤비",92900,1679218707,False,39,4.5,195.0,False,동서가구,착불배송,187.0,NULL,브라운,NULL,내추럴,NULL,NULL
8,9,184606,"아미띠에 800 좌식 화장대 B타입 매입형, 화이트",37800,5489029,False,0,4.0,390.0,False,아미띠에,착불배송,155.0,800*395*350,NULL,PB + MDF,NULL,스툴 없음,거울 있음
9,10,184606,"[삼익가구]보이스 멀티수납형 원목 화장대 세트(스툴포함), 내추럴",129780,1334452679,False,63,4.5,120.0,False,삼익가구,착불배송,120.0,NULL,브라운,NULL,내추럴,NULL,NULL
10,11,184606,"파로마 베시 LED 서랍 수납화장대 원목다리 화장대, 화이트",115900,5031784345,False,56,4.0,88.0,False,파로마,착불배송,64.0,NULL,NULL,NULL,NULL,NULL,NULL
11,12,184606,"삼익가구 아이니 초대형 와이드 전신거울 600, 오크",40900,166991066,False,54,4.5,146.0,False,삼익가구,착불배송,112.0,600x60x1700,NULL,MDF+PVC,NULL,스툴 없음,거울 있음
12,14,184606,"파로마 데이지 원목다리 650 화장대, 크림화이트",94000,344074265,True,5,4.0,74.0,False,파로마,0,66.0,NULL,화이트,NULL,모던/심플,NULL,NULL
13,15,184606,"소피아 600 좌식화장대, 오크화이트",41900,4743982488,False,50,4.5,52.0,False,,착불배송,40.0,W600 X D395 X H350mm,NULL,합성목재,NULL,스툴 없음,거울 있음
14,16,184606,"노바리빙 문걸이 수납 거울 화장대 롱후크, 화이트",48590,201113298,True,7,4.5,318.0,False,,0,163.0,NULL,화이트,철제,NULL,스툴 없음,거울 있음
15,17,184606,[삼익가구]릴리 골드 팔각 초대형 전신거울 900x1800,67900,1173504740,False,54,4.0,97.0,False,삼익가구,착불배송,94.0,NULL,NULL,NULL,NULL,NULL,NULL
16,18,184606,"퍼니하우스 헤라 확장형 와이드 서랍 수납 책상 화장대 일반화장대, 화이트",89900,1096447411,False,48,4.5,35.0,False,퍼니하우스,착불배송,35.0,NULL,NULL,NULL,NULL,NULL,NULL
17,19,184606,"루나 수납 화장대세트 수납형스툴 포함, 01.루나수납화장대세트(수납형스툴포함)",79900,4970133429,False,55,4.0,33.0,False,리비니아,"30,000",33.0,950*400*1380mm,혼합,합성목재,NULL,스툴 있음,NULL
18,20,184606,"특급배송 파로마 에일리 600 수납_서랍 화장대 사은품 4구포터블조명증정, 특급배송/화이트+4구포터블조명",56900,4575173103,False,55,4.0,29.0,False,파로마,착불배송,8.0,NULL,화이트,NULL,모던/심플,NULL,NULL
19,21,184606,"홈인퍼니처 삼나무원목/화장품정리함/좌식화장대/벨르 서랍형 미니화장대, 벨르(小) 서랍형-내추럴",26900,5315410,True,0,4.0,150.0,False,,0,51.0,268x238x250 mm,베이지,원목,NULL,NULL,거울 있음
20,22,184606,"키키홈 LPM 1200 확장형 멀티수납 화장대, 화이트",179900,147277371,False,0,4.5,353.0,False,,착불배송,160.0,NULL,화이트,NULL,모던/심플,NULL,NULL
21,23,184606,"무아스 LED조명거울 화장품정리함 뷰티박스, 화이트",37900,138977155,True,4,5.0,255.0,False,무아스,0,97.0,NULL,화이트,NULL,NULL,NULL,거울 있음
22,24,184606,"포메리트 파스텔 미니화장대, 핑크",16650,1973137,True,46,4.0,222.0,False,포메리트,0,30.0,324 x 240 x 250 mm,핑크,합성목재,NULL,NULL,거울 있음
23,25,184606,메이크업 라이트 4구 LED 화장대 조명,9800,1720264360,False,74,4.0,21.0,False,파로마,0,22.0,NULL,NULL,NULL,NULL,NULL,NULL
24,26,184606,"삼익가구 [삼익가구]헤딘 대형거울 화장대 세트(스툴포함) 일반화장대, 화이트",124900,203500042,False,51,4.5,29.0,False,삼익가구,착불배송,26.0,NULL,화이트,NULL,모던/심플,스툴 있음,NULL
25,27,184606,"블루밍홈 카스카 콘솔테이블 800, 화이트",41700,224642196,True,5,4.0,192.0,False,블루밍홈,0,151.0,80x30x74,화이트,합성목재+철제,NULL,NULL,NULL
26,28,184606,"블루밍홈 녹스화장대, 화이트",102900,38848770,True,34,4.0,407.0,False,블루밍홈,0,88.0,"화장대 : 60 x 40 x 136 cm, 스툴 : 38 x 28 x 47 cm",화이트,합성목재,NULL,38 x 28 x 47 cm,거울 있음
27,29,184606,"베스트리빙 헬싱키 콘솔 + 거울 + 스툴, 내츄럴",228000,62468285,False,0,3.0,270.0,False,베스트리빙,0,42.0,"콘솔(900 x 420 x 1240 mm), 스툴(300 x 300 x 358 mm)",브라운,합성목재,NULL,,거울 있음
28,30,184606,"퍼니아트 니엘 화장대 일반화장대, 화이트",136000,18902829,False,0,4.5,193.0,False,퍼니아트,착불배송,57.0,가로)101.5cm~180cmX(세로)41.5cmX(높이)1450cm,NULL,합성목재,NULL,스툴 없음,거울 있음
29,31,184606,"베스트리빙 코펜하겐 좌식 화장대, 내츄럴 화이트",67400,34860616,True,3,3.0,309.0,False,베스트리빙,0,43.0,800*450*370,베이지,합성목재,NULL,NULL,거울 있음
30,32,184606,"바로방가구 데이지 미니 좌식 원룸 학생 전신거울 화장대 일반화장대, 화이트",64000,312862522,False,52,4.0,66.0,False,,착불배송,65.0,NULL,화이트,NULL,모던/심플,NULL,NULL
31,33,184606,"미코퍼니처 에이디 LED 조명 수납 화장대, 그레이",159000,216548891,False,0,4.0,42.0,False,,착불배송,25.0,NULL,화이트,NULL,NULL,스툴 없음,거울 있음
32,34,184606,"셀레스타 프리티C 덮개식 거울 좌식 화장대, 화이트_AAG31A",27900,5116915927,False,39,4.5,84.0,False,,0,49.0,600 X 250 X 410,NULL,합성목재,NULL,스툴 없음,거울 있음
33,35,184606,"사사가구 코비 서랍형 전신거울 수납화장대 전신거울화장대, 화이트",72900,2104268607,False,64,4.0,177.0,False,사사가구,착불배송,89.0,NULL,화이트,NULL,모던/심플,NULL,NULL
34,37,184606,"소피아 800 좌식화장대, 네이비",49900,4744696380,False,44,4.0,108.0,False,,착불배송,76.0,W800 X D395 X H350mm,NULL,합성목재,NULL,스툴 없음,거울 있음
35,38,184606,"라자가구 위드 심플 600 화장대 스툴 의자 세트 cw131, 메이플+화이트스툴",89000,1439812359,False,47,4.5,21.0,False,라자가구,착불배송,21.0,NULL,브라운,NULL,내추럴,스툴 있음,NULL
36,39,184606,"데코라인 산타나 좌식화장대 800, 상세 설명 참조",49800,291480690,False,59,4.5,20.0,False,데코라인,착불배송,17.0,NULL,브라운,NULL,내추럴,스툴 없음,NULL
37,40,184606,"북유럽 엔틱 화장대 인테리어 현관 콘솔 사이드테이블, 60cm아이보리(골드)",84000,4326266053,False,58,4.5,10.0,False,,0,10.0,NULL,NULL,NULL,NULL,NULL,NULL
38,41,184606,포메리트 삼나무 화장품 정리함 양문형 대,40200,108630658,True,33,4.0,187.0,False,포메리트,0,50.0,345 x 266 x 345 mm,베이지,원목,NULL,NULL,거울 있음
39,42,184606,"[홈퍼니] 미니 좌식 서랍둘 화장대, 워시옹이",31900,14203866,False,0,4.5,85.0,False,,0,39.0,W340 x D300 x H412 (mm),NULL,합성목재,NULL,스툴 없음,거울 있음
40,43,184606,"동서가구 토니 고무나무 원목 확장형 서랍 거울화장대, 내츄럴",99000,4712710264,False,63,4.0,12.0,False,동서가구,착불배송,12.0,NULL,NULL,NULL,NULL,NULL,NULL
41,45,184606,"데코라인 산타나 입식화장대/일반화장대 수납화장대, 네츄럴오크",65900,1254204553,False,56,5.0,28.0,False,데코라인,착불배송,28.0,NULL,브라운,NULL,내추럴,NULL,NULL
42,48,184606,"웰튼 보브전신거울화장대 전신거울화장대, 화이트",59000,65565174,False,33,4.0,453.0,False,,착불배송,123.0,w/400 d/215 h/1200,NULL,합성목재,NULL,스툴 없음,거울 있음
43,49,184606,"파로마 루나 원목도장 화장대, 크림화이트",256960,226161533,False,0,3.5,82.0,False,,0,53.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
44,50,184606,"리아룸 제니아 화장대, 화이트",54000,184635454,True,0,3.0,174.0,False,,0,46.0,360 x 295 x 820mm,화이트,합성목재,NULL,NULL,NULL
45,51,184606,"보니애가구 루나 900 헐리우드 LED 조명 화장대, 내츄럴오크",125000,1112091344,False,79,4.0,21.0,False,보니애가구,착불배송,19.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
46,52,184606,"블루밍홈 베르 화장대, 내추럴",39890,1597558664,True,23,3.5,19.0,False,블루밍홈,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL
47,53,184606,"그린우드 릴리 확장형 수납 화장대 세트 거울포함, 릴리화이트+의자없음",87700,338680845,False,0,4.5,58.0,False,그린우드,착불배송,50.0,NULL,NULL,NULL,내추럴,스툴 없음,거울 있음
48,54,184606,"퍼피노 코코 수납 화장대 스툴세트 pn081, 내추럴원목＋오트밀",119000,88683007,False,29,4.5,169.0,False,퍼피노,0,30.0,1인화장대,베이지,합성목재,NULL,NULL,거울 있음
49,55,184606,"다우드 프리첼 화장대 + 의자 세트, 화이트메이플",58400,6782690,True,0,4.0,258.0,False,,0,60.0,600 x 400 x 1140 mm,화이트,합성목재,NULL,NULL,거울 있음
