,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,접이,바퀴,사용인원
0,1,184780,"지퍼니처 사각 플라스틱 간이의자, 그레이, 1p",2590,4238882,False,0,4.5,1719.0,False,지퍼니처,"2,500",492.0,그레이,플라스틱,NULL,바퀴없음,NULL
1,2,184780,"까사마루 자작나무 우든 롤 테이블 대형, 오크",66360,4758531543,True,13,4.0,69.0,False,까사마루,0,69.0,NULL,NULL,NULL,NULL,NULL
2,3,184780,"지오리빙 플라스틱 라탄 의자, 사각(브라운)",4590,236997139,False,0,4.5,428.0,False,,0,302.0,브라운,NULL,비접이식,NULL,NULL
3,4,184780,"상도가구 아웃인 접이식 브로몰딩 야외 테이블 1500, 우드브라운",47770,68522331,True,28,4.5,173.0,False,상도가구,0,100.0,NULL,NULL,접이식가능,NULL,NULL
4,5,184780,"투에이산업 수정 사각의자, 블루",7260,77719712,True,0,4.5,621.0,False,,0,213.0,블루,NULL,비접이식,NULL,NULL
5,6,184780,"투에이산업 수정 회전의자, 레드",7700,77719726,True,0,4.5,244.0,False,,0,89.0,레드,NULL,비접이식,NULL,NULL
6,7,184780,"피크닉 폴딩 테이블, 베이지",15000,2079892397,True,16,4.5,13.0,False,,0,13.0,NULL,NULL,접이식가능,NULL,NULL
7,8,184780,"엉클트리 야외 테이블 야외용 탁자 세트 정원 마당 파라솔 별매, 일체형 야외테이블 4인용 무도색",130000,1872510719,False,0,4.0,54.0,False,,착불배송,54.0,NULL,NULL,NULL,NULL,NULL
8,9,184780,"오에이데스크 프리미엄 브로몰딩 테이블 1800 접이식, 브라운",56000,51410409,True,40,4.5,287.0,False,,0,119.0,브라운,플라스틱,NULL,NULL,NULL
9,10,184780,"지퍼니처 접이식 플라스틱 테이블, 사각(그레이)",26900,18613163,False,0,4.5,239.0,False,지퍼니처,0,88.0,그레이,플라스틱+철제,접이식가능,NULL,4인용
10,11,184780,"지오리빙 접이식 플라스틱 테이블, 레드(원형)",26900,323920242,False,0,4.5,96.0,False,,0,87.0,NULL,NULL,NULL,NULL,NULL
11,12,184780,"오에이데스크 브로몰딩 테이블 1520 접이식, 화이트",47950,51410379,True,35,4.0,324.0,False,,0,189.0,화이트,플라스틱,,NULL,NULL
12,13,184780,"오에이데스크 브로몰딩 테이블 760, 화이트",20320,51410392,True,40,4.0,179.0,False,,0,105.0,화이트,플라스틱,NULL,NULL,NULL
13,14,184780,"까사마루 자작나무 우든 롤 테이블 중형, 오크",57960,4758528991,True,15,4.0,38.0,False,까사마루,0,38.0,NULL,NULL,NULL,NULL,NULL
14,15,184780,"대창하이택 팔걸이 라탄 플라스틱의자 야외의자, B형 라탄 팔걸이(그레이)",12900,102340014,False,0,4.5,240.0,False,,0,89.0,그레이,플라스틱,NULL,NULL,NULL
15,16,184780,트렌디하우스 브로몰딩 직사각테이블 1200mm,38900,1614881,False,5,4.5,300.0,False,,0,120.0,화이트,플라스틱,NULL,NULL,4인용
16,17,184780,"지오리빙 포장마차 테이블 의자 세트, 사각+사각",45900,344987960,False,0,4.5,141.0,False,,0,106.0,NULL,NULL,NULL,NULL,NULL
17,18,184780,"월드컵 사각의자 3p, 블루",29900,274994212,False,0,4.5,93.0,False,,0,72.0,블루,NULL,비접이식,NULL,NULL
18,20,184780,"상도가구 아웃인 접이식 브로몰딩 야외 테이블 1200, 다크그레이",36860,68522327,False,19,4.0,192.0,False,상도가구,0,141.0,NULL,NULL,접이식가능,NULL,NULL
19,21,184780,"위드퍼니처 아르망 1800 브로몰딩 접이식 테이블, 브라운",128000,1786905352,False,0,5.0,100.0,False,위드퍼니처,0,99.0,NULL,NULL,접이식가능,NULL,NULL
20,22,184780,"브로몰딩테이블 접이식 야외용테이블 1200 야외테이블, 접이식 1200",37500,182942314,False,1,4.5,63.0,False,,0,49.0,화이트,플라스틱,접이식가능,NULL,NULL
