,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
0,1,434945,"코멧 홈 대용량 베이직 모던 옥스퍼드 리빙박스 100L, 그레이, 2개",17730,1201955371,True,40,4.5,1510.0,False,코멧,0,1277.0,100L,지퍼식,패브릭,투명,접이식가능,NULL,NULL
1,2,434945,"리벤스 대용량 베이직 리빙박스 100L, 그레이, 4개",34810,159760717,True,28,4.5,3415.0,False,리벤스,0,1476.0,100L,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
2,3,434945,"코멧 홈 대용량 프리미엄 와이어 리빙박스 그레이, 100L, 2개입",20080,267023248,True,38,5.0,1562.0,False,코멧,0,938.0,NULL,지퍼식,패브릭,투명,접이식가능,NULL,NULL
3,4,434945,"가쯔 마카롱리빙박스 72L, 라이트그레이, 2개입",17020,115609633,True,1,4.5,3438.0,False,가쯔,0,1598.0,72L,뚜껑식,NULL,불투명,NULL,바퀴없음,미포함
4,5,434945,"보노하우스 모던 초대형 해피박스, 그레이, 2개입",12830,20929101,True,50,4.5,2143.0,False,보노하우스,0,888.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,손잡이 포함 (주키형)
5,6,434945,"조은리빙 프리미엄 디자인 패브릭 리빙박스 66L, 그레이, 2개",11900,1630360211,True,48,4.5,695.0,False,조은리빙,0,699.0,66L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
6,7,434945,"코멕스 정리의 신 네오박스 60 6L, 혼합 색상, 2개입",9390,151494838,True,46,4.5,1367.0,False,코멕스,0,595.0,6L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
7,8,434945,"코멧 홈 패브릭 리빙박스 66L, 그레이, 2개",11890,5151672730,True,14,4.5,78.0,False,코멧,0,78.0,66000ml,NULL,패브릭,NULL,NULL,NULL,NULL
8,9,434945,"코멕스 정리의 신 네오박스 80 8L, 혼합 색상, 2개입",11410,151495615,True,37,4.5,1176.0,False,코멕스,0,614.0,8L,뚜껑식,폴리프로필렌(PP),반투명,무,NULL,NULL
9,10,434945,"조은리빙 이불정리함 리빙박스 112L + 이불압축팩 투명 대형, 네이비, 2세트",21900,66710105,True,26,4.5,2548.0,False,조은리빙,0,1094.0,NULL,지퍼형,폴리에스터(PE),투명,NULL,바퀴없음,NULL
10,14,434945,"가쯔 멀티블럭 리빙박스 72L, 그레이, 4개",27900,18667200,True,0,4.5,9622.0,False,가쯔,0,1815.0,72L,뚜껑식,NULL,불투명,NULL,바퀴없음,손잡이 포함
11,16,434945,"까사마루 서랍형 수납박스 23L, 그레이, 2개",9810,3399613,True,29,4.5,8070.0,False,까사마루,0,1066.0,23L,뚜껑식,부직포,NULL,접이식가능,바퀴없음,NULL
12,19,434945,"센스2030 커버 바스켓 중, 아이보리, 2개",9900,106466367,True,0,4.5,1419.0,False,센스2030,0,748.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
13,20,434945,"정리대장 슬라이딩 리빙박스, 화이트, 3개",31720,191267826,True,40,4.5,602.0,False,정리대장,0,338.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
14,21,434945,"올리빙 크로스 접이식 슬라이딩 리빙박스 대형, 화이트, 4개",29500,199864831,True,38,4.5,1013.0,False,,,613.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,22,434945,"리벤스 베이직 리빙박스 56L, 아이보리, 4개입",24090,5721941,True,26,4.5,2840.0,False,리벤스,0,420.0,56L,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
16,23,434945,"올리빙 도트 리빙박스 120L, 다크그레이, 2개",34000,5004132183,True,63,4.0,1343.0,False,올리빙,0,704.0,120L,NULL,NULL,NULL,NULL,바퀴없음,NULL
17,24,434945,"하늬통상 린넨 방수 이불정리함 초특대형, 2개, 그레이",15800,179478793,True,0,4.5,548.0,False,,0,275.0,NULL,지퍼형,패브릭,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
18,25,434945,"코멕스 네오박스30 3L, 2개",6270,1439104428,True,41,5.0,800.0,False,코멕스,0,425.0,3L,뚜껑형,NULL,반투명,NULL,바퀴없음,NULL
19,26,434945,"하늬통상 패브릭 이불정리함 특대형, 그레이체크, 1개",8230,64724161,True,24,4.5,1607.0,False,하늬통상,0,382.0,NULL,지퍼식,패브릭,NULL,NULL,바퀴없음,손잡이 포함
20,27,434945,"트레인 언더베드 리빙박스 낮은형, 아이보리, 2개",23480,65048851,True,41,4.5,1634.0,False,,0,647.0,50L,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴있음,NULL
21,28,434945,"코멕스 네오박스 19L, 1개",11480,3027450,True,39,4.5,801.0,False,코멕스,0,288.0,19L,뚜껑식,폴리프로필렌(PP),반투명,접이식 불가능,NULL,NULL
22,29,434945,"코멕스 네오 340 수납박스 34L, 1개",14900,3027447,True,45,5.0,1326.0,False,코멕스,0,443.0,34L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
23,32,434945,"주연화학 내추럴 리빙박스 45L, 4개입",23180,3408926,True,3,4.0,3029.0,False,,0,400.0,45L,뚜껑식,플라스틱,반투명,NULL,바퀴있음,NULL
24,33,434945,"하늬통상 패브릭 이불정리함 초특대형, 그레이체크, 2개",14600,179478786,False,0,4.5,520.0,False,,0,335.0,NULL,지퍼형,패브릭,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
25,35,434945,"플라팜 미니 리빙 박스 3단 소 + 칸막이 세트, 혼합 색상, 1세트",15760,1204695450,True,11,4.5,197.0,False,플라팜,0,173.0,NULL,뚜껑형,NULL,투명,NULL,바퀴없음,NULL
26,36,434945,"코멕스 네오박스 11L, 1개",9810,3027451,True,35,5.0,638.0,False,코멕스,0,174.0,11L,뚜껑식,폴리프로필렌(PP),반투명,접이식 불가능,NULL,NULL
